City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
240,severo-vostotchnyi bank,39.4112,49.2479,64.09,78,29,8.05,AZ,1700156605
241,pawayan,28.0667,80.1,67.98,52,1,3.38,IN,1700156830
242,graaff-reinet,-32.2522,24.5308,75.92,46,91,13.51,ZA,1700156831
243,tutoia,-2.7619,-42.2744,85.24,65,6,15.97,BR,1700156832
244,balabac,7.9868,117.0645,81.61,82,54,13.22,PH,1700156833
245,vorkuta,67.5,64.0,5.25,97,100,11.3,RU,1700156835
246,wailua homesteads,22.0669,-159.378,72.75,78,0,17.27,US,1700156836
247,bayanhongor,46.7167,100.1167,11.44,74,1,3.53,MN,1700156837
248,chibougamau,49.9168,-74.3659,37.02,65,20,11.5,CA,1700156838
249,tondano,1.3038,124.9112,68.09,90,90,2.1,ID,1700156839
250,at tall al kabir,30.5445,31.7853,70.47,65,0,6.44,EG,1700156841
251,mbabane,-26.3167,31.1333,64.53,72,60,3.6,SZ,1700156843
252,kone,-21.0595,164.8658,67.42,91,5,4.03,NC,1700156844
253,bredasdorp,-34.5322,20.0403,64.89,85,99,5.23,ZA,1700156845
254,paka,4.6374,103.4368,78.73,94,66,1.14,MY,1700156846
255,dudinka,69.4058,86.1778,11.62,96,97,10.74,RU,1700156848
256,saryozek,44.3583,77.9753,50.09,18,89,7.18,KZ,1700156849
257,konarka,19.9,86.1167,77.4,83,82,13.91,IN,1700156850
258,launceston,-41.45,147.1667,41.14,81,2,0.0,AU,1700156851
259,selfoss,63.9331,-20.9971,42.04,81,98,9.75,IS,1700156853
260,bamboo flat,11.7,92.7167,84.29,79,40,2.3,IN,1700156854
261,guajara mirim,-10.7828,-65.3394,95.16,49,20,8.05,BR,1700156855
262,tomatlan,19.9333,-105.25,90.1,56,43,4.79,MX,1700156856
263,awjilah,29.1081,21.2869,71.35,51,0,8.88,LY,1700156857
264,nemuro,43.3236,145.575,48.25,70,95,16.06,JP,1700156858
265,georgetown,5.4112,100.3354,82.02,92,20,4.61,MY,1700156860
266,kupang,-10.1667,123.5833,81.18,94,100,5.75,ID,1700156857
267,vernon,50.2581,-119.2691,35.29,88,41,3.44,CA,1700156862
268,sabzevar,36.2126,57.6819,60.51,26,96,4.16,IR,1700156863
269,al qadarif,14.0349,35.3834,86.76,33,16,9.33,SD,1700156864
270,hiratacho,35.4333,132.8167,53.62,85,100,15.21,JP,1700156865
271,manta,-0.95,-80.7333,82.18,69,40,14.97,EC,1700156866
272,palikir - national government center,6.9248,158.1611,77.74,94,75,3.44,FM,1700156867
273,tual,-5.6667,132.75,81.88,69,59,6.85,ID,1700156868
274,sitka,57.0531,-135.33,44.49,81,100,4.61,US,1700156869
275,paraiso,9.8383,-83.8656,77.09,86,78,1.95,CR,1700156870
276,novyy urgal,51.0736,132.5642,19.18,96,100,2.15,RU,1700156871
277,nadym,65.5333,72.5167,4.46,88,54,9.04,RU,1700156872
278,kirkuk,35.4681,44.3922,62.94,75,34,1.99,IQ,1700156873
279,king city,36.2127,-121.126,65.89,70,69,8.77,US,1700156875
280,hotan,37.0997,79.9269,38.32,27,31,1.68,CN,1700156876
281,sterling,39.0062,-77.4286,70.74,30,20,5.75,US,1700156669
282,huarmey,-10.0681,-78.1522,74.1,73,61,12.35,PE,1700156878
283,porto novo,6.4965,2.6036,85.82,78,100,4.99,BJ,1700156879
284,cabo san lucas,22.8909,-109.9124,87.51,54,20,3.44,MX,1700156881
285,sarny,51.338,26.6019,36.3,73,100,5.73,UA,1700156882
286,mount gambier,-37.8333,140.7667,45.14,90,61,4.45,AU,1700156883
287,pacific grove,36.6177,-121.9166,67.89,84,0,3.44,US,1700156885
288,novyy urengoy,66.0833,76.6333,2.1,88,21,9.73,RU,1700156855
289,saldanha,-33.0117,17.9442,71.65,93,80,10.18,ZA,1700156887
290,sangueya,10.7,-14.3667,83.55,69,2,6.55,GN,1700156888
291,las khorey,11.1595,48.1967,83.35,79,57,10.65,SO,1700156889
292,sorochinsk,52.4338,53.1583,39.76,95,87,6.22,RU,1700156890
293,boryeong,36.3493,126.5977,46.36,75,94,20.71,KR,1700156892
294,queenstown,-31.8976,26.8753,69.85,47,83,6.31,ZA,1700156893
295,mancio lima,-7.6142,-72.8958,86.07,74,75,8.05,BR,1700156894
296,mangrol,21.1167,70.1167,77.22,48,0,9.78,IN,1700156895
297,ugoofaaru,5.6667,73.0,83.21,70,27,3.98,MV,1700156896
298,xudat,41.631,48.681,54.99,84,100,6.4,AZ,1700156898
299,freeport,40.6576,-73.5832,65.41,50,0,8.05,US,1700156899
300,campo gallo,-26.5833,-62.85,91.94,36,100,10.16,AR,1700156900
301,denov,38.2667,67.9,64.35,13,58,6.46,UZ,1700156901
302,jamestown,42.097,-79.2353,63.46,44,0,9.22,US,1700156796
303,weiser,44.251,-116.9693,48.38,41,7,0.76,US,1700156905
304,opuwo,-18.0607,13.84,74.07,65,93,1.21,NA,1700156906
305,sydney,-33.8679,151.2073,62.71,83,75,23.02,AU,1700156690
306,nurabad,34.0734,47.9725,45.82,86,84,4.14,IR,1700156908
307,mandalgovi,45.7625,106.2708,19.78,70,0,4.63,MN,1700156909
308,mount pearl,47.5166,-52.7813,35.15,77,75,8.05,CA,1700156910
309,rongelap,11.1635,166.8941,82.35,82,46,20.02,MH,1700156912
310,saint-pierre,-21.3393,55.4781,75.56,94,75,17.27,RE,1700156913
311,hithadhoo,-0.6,73.0833,82.6,77,91,13.6,MV,1700156914
312,port hedland,-20.3167,118.5667,75.25,88,0,11.5,AU,1700156915
313,tulun,54.5611,100.5792,21.4,95,100,5.32,RU,1700156916
314,hawera,-39.5917,174.2833,58.23,92,100,15.39,NZ,1700156917
315,tramandai,-29.9847,-50.1336,73.42,82,99,3.69,BR,1700156919
316,igarka,67.4667,86.5833,-5.73,100,55,5.28,RU,1700156921
317,non sang,16.8687,102.5664,66.31,63,99,4.16,TH,1700156922
318,aleksandrovsk-sakhalinskiy,50.8975,142.1561,18.57,87,100,8.34,RU,1700156925
319,general pinedo,-27.3167,-61.2833,84.81,38,100,13.94,AR,1700156927
320,san felipe,10.3399,-68.7425,89.74,54,99,2.46,VE,1700156929
321,shakawe,-18.3667,21.85,83.91,29,89,1.79,BW,1700156930
322,basco,20.4487,121.9702,78.13,68,64,13.06,PH,1700156931
323,kotlas,61.2611,46.6556,23.05,93,87,5.99,RU,1700156932
324,nha trang,12.25,109.1833,82.4,92,87,11.32,VN,1700156934
325,barlig,17.0373,121.1038,59.65,92,91,2.48,PH,1700156935
326,antsohihy,-14.8796,47.9875,79.36,80,46,1.16,MG,1700156936
327,kargasok,59.0556,80.8572,31.96,100,100,5.01,RU,1700156937
328,pionerskiy,54.9508,20.2275,35.15,85,63,18.21,RU,1700156938
329,pakur,24.6333,87.85,72.28,72,100,4.16,IN,1700156939
330,luderitz,-26.6481,15.1594,66.58,75,26,5.61,NA,1700156940
331,dunedin,-45.8742,170.5036,50.81,93,100,5.01,NZ,1700156941
332,ormara,25.2088,64.6357,78.78,44,77,3.24,PK,1700156943
333,aripuana,-9.1667,-60.6333,106.47,18,3,3.85,BR,1700156944
334,pauini,-7.7136,-66.9764,103.78,27,18,5.5,BR,1700156945
335,hirara,24.8,125.2833,68.27,77,75,26.46,JP,1700156946
336,yicheng,31.3705,119.8703,45.34,66,0,9.37,CN,1700156947
337,las heras,-46.5419,-68.9359,66.22,31,100,29.33,AR,1700156948
338,phaltan,17.9833,74.4333,69.71,43,2,5.28,IN,1700156949
339,kabansk,52.0486,106.6528,18.45,85,80,6.11,RU,1700156951
340,noumea,-22.2763,166.4572,75.99,99,31,4.74,NC,1700156952
341,xinyuan,37.3,99.0,18.59,17,0,4.43,CN,1700156953
342,margate,51.3813,1.3862,47.7,90,100,8.01,GB,1700156622
343,cooper's town,26.8667,-77.5167,74.1,89,100,30.06,BS,1700156955
344,castillos,-34.1667,-53.8333,73.67,49,52,10.25,UY,1700156956
345,meulaboh,4.1363,96.1285,77.32,90,100,1.52,ID,1700156957
346,suva,-18.1416,178.4415,74.68,94,75,1.14,FJ,1700156729
347,luena,-11.7833,19.9167,66.38,94,0,3.44,AO,1700156960
348,tianshui,34.5439,105.6897,35.06,44,0,2.15,CN,1700156961
349,sungai penuh,-2.0833,101.3833,66.4,98,100,1.05,ID,1700156962
350,grand falls-windsor,48.9332,-55.6649,33.51,83,100,6.64,CA,1700156963
351,bodaybo,57.8506,114.1933,13.62,94,100,3.06,RU,1700156964
352,ust-nera,64.5667,143.2,-11.87,98,89,8.68,RU,1700156966
353,pandan,14.0453,124.1694,79.54,86,98,17.2,PH,1700156967
354,belokurikha,51.9959,84.9896,34.95,74,99,6.6,RU,1700156968
355,belle fourche,44.6714,-103.8522,48.51,45,80,15.82,US,1700156969
356,flying fish cove,-10.4217,105.6791,78.48,83,100,8.05,CX,1700156970
357,kutum,14.2,24.6667,71.28,27,35,10.18,SD,1700156971
358,grantsville,40.5999,-112.4644,51.58,83,75,0.0,US,1700156974
359,geraldton,-28.7667,114.6,66.61,48,0,9.22,AU,1700156975
360,mhamid,29.82,-5.72,75.78,16,0,9.13,MA,1700156976
361,puerto aysen,-45.4,-72.7,44.65,100,100,5.1,CL,1700156789
362,beacon square,28.2086,-82.7554,73.98,83,100,1.99,US,1700156978
363,fiditi,7.7136,3.9172,81.39,52,95,1.9,NG,1700156979
364,hammerfest,70.6634,23.6821,34.25,93,75,29.93,NO,1700156728
365,fortaleza,-3.7227,-38.5247,88.07,59,20,20.71,BR,1700156982
366,pimentel,-6.8367,-79.9342,77.29,61,0,13.8,PE,[phone]
367,shingu,33.7333,135.9833,61.68,79,100,11.59,JP,1700156984
368,arraial do cabo,-22.9661,-42.0278,96.76,62,0,18.41,BR,1700156985
369,nieul-sur-mer,46.2058,-1.1645,57.25,72,75,21.85,FR,1700156986
370,carnarvon,-24.8667,113.6333,71.22,81,0,10.8,AU,1700156987
371,armacao de buzios,-22.7469,-41.8817,96.96,73,16,23.35,BR,1700157117
372,ingersoll,43.0334,-80.883,57.81,69,86,11.92,CA,1700157121
373,paulden,34.8856,-112.4682,66.38,51,100,4.0,US,1700157122
374,shizunai-furukawacho,42.3339,142.3669,46.99,71,100,22.06,JP,1700156862
375,karungdong,5.8844,121.263,79.29,86,99,6.2,PH,1700157124
376,fisterra,42.9049,-9.2629,61.02,78,78,5.86,ES,1700157125
377,quimili,-27.6333,-62.4167,91.62,34,84,16.4,AR,1700157127
378,vadso,70.0744,29.7487,24.96,74,75,9.22,NO,1700157128
379,kingston,17.997,-76.7936,79.75,94,100,13.8,JM,1700156874
380,haimen,23.1935,116.6142,57.09,59,72,13.13,CN,1700157131
381,zouerate,22.7187,-12.4521,81.61,13,0,11.27,MR,1700157051
382,tukrah,32.5341,20.5791,70.83,77,5,4.61,LY,1700157133
383,aoulef,26.9667,1.0833,79.02,21,1,8.95,DZ,1700157135
384,minas de marcona,-15.2119,-75.1103,70.36,53,50,13.87,PE,1700157136
385,kaohsiung,22.6163,120.3133,69.75,73,40,12.66,TW,1700157137
386,mayqayyng,51.4625,75.7986,43.57,57,100,9.35,KZ,1700157138
387,springe,52.2085,9.5542,40.62,91,97,4.81,DE,1700157139
388,bokoro,12.3807,17.0568,88.12,20,44,13.4,TD,1700157141
389,krasnogvardeyskoye,45.8456,41.5186,47.95,87,100,1.74,RU,1700157142
390,isola di capo rizzuto,38.96,17.0933,63.18,82,0,3.44,IT,1700157143
391,eilat,29.5581,34.9482,76.84,36,0,9.22,IL,1700157145
392,mount isa,-20.7333,139.5,74.97,53,69,2.3,AU,1700157146
393,yulinshi,38.2906,109.7494,32.83,38,0,10.51,CN,1700157148
394,caribou,46.8606,-68.012,46.83,51,20,11.5,US,1700157150
395,olyokminsk,60.3736,120.4264,15.69,80,100,11.14,RU,1700157151
396,padangsidempuan,1.3667,99.2667,73.2,99,99,1.36,ID,1700157152
397,ghadamis,30.1337,9.5007,70.5,34,0,7.78,LY,1700157153
398,timbuktu,16.7735,-3.0074,87.67,13,71,10.18,ML,1700157155
399,whangarei,-35.7317,174.3239,59.07,93,80,3.94,NZ,1700157158
400,mundybash,53.211,87.2983,32.58,82,99,4.61,RU,1700157159
401,thal,35.4791,72.2439,41.32,44,0,7.76,PK,1700157162
402,ulladulla,-35.35,150.4667,56.77,81,100,15.46,AU,1700157163
403,satana,20.5833,74.2,68.47,42,0,1.97,IN,1700157164
404,wewak,-3.5534,143.6268,79.02,88,21,5.91,PG,1700157165
405,shalkar,47.8288,59.6258,44.49,70,100,5.75,KZ,1700157167
406,paita,-5.0892,-81.1144,75.7,70,78,18.01,PE,1700157168
407,khovd,48.0056,91.6419,20.44,78,5,2.3,MN,1700157169
408,sao jose da coroa grande,-8.8978,-35.1478,84.06,62,72,11.79,BR,1700157170
409,la rinconada,37.4873,-5.9826,73.04,59,0,1.14,ES,1700157171
410,vilyuysk,63.7553,121.6247,16.0,93,100,13.0,RU,1700157173
411,dhidhdhoo,6.8833,73.1,83.32,71,5,4.12,MV,1700157174
412,carrizo springs,28.5219,-99.8606,71.55,56,0,4.61,US,1700157175
413,san jose de guanipa,8.8872,-64.1651,89.2,52,32,9.95,VE,1700157176
414,marka,1.7159,44.7717,82.13,77,69,9.98,SO,1700157177
415,dalican,6.9667,124.4,73.8,97,99,0.89,PH,1700157179
416,minot,48.2325,-101.2963,35.71,80,100,17.27,US,1700157180
417,arauca,7.0847,-70.7591,91.36,62,20,2.3,CO,1700157181
418,khadan khak,30.7477,67.7085,52.93,30,85,3.38,PK,1700157183
419,sandpoint,48.2766,-116.5533,37.02,95,100,0.0,US,1700157117
420,breckenridge,32.7557,-98.9023,69.69,50,57,16.11,US,1700156953
421,la'ie,21.6477,-157.9253,76.96,73,84,7.0,US,1700157186
422,antsiranana,-12.2787,49.2917,78.62,72,40,12.86,MG,1700157187
423,bubaque,11.2833,-15.8333,83.3,70,4,9.71,GW,1700157188
424,fereydun kenar,36.6864,52.5225,67.3,76,29,6.71,IR,1700157190
425,san pedro de ycuamandiyu,-24.0917,-57.0764,109.18,20,58,7.96,PY,1700157191
426,cozumel,20.5083,-86.9458,82.94,81,6,8.01,MX,1700157128
427,prince rupert,54.3161,-130.3201,46.09,95,100,42.57,CA,1700157194
428,nieuw amsterdam,5.8833,-55.0833,80.62,86,40,5.75,SR,1700157196
429,sur,22.5667,59.5289,78.35,66,50,4.9,OM,1700157198
430,mahomet,40.1953,-88.4042,65.14,66,16,10.0,US,1700157200
431,khanty-mansiysk,61.0042,69.0019,32.11,100,75,2.24,RU,1700156943
432,wuda,39.4994,106.7117,32.72,29,0,5.14,CN,1700157202
433,pariaman,-0.619,100.12,78.85,90,99,2.64,ID,1700157204
434,saudarkrokur,65.7461,-19.6394,32.95,79,32,7.49,IS,1700157206
435,chegdomyn,51.1167,133.0167,19.76,94,100,1.01,RU,1700157207
436,sibiti,-3.6819,13.3499,71.4,96,97,0.78,CG,1700157208
437,mahibadhoo,3.7833,72.9667,83.37,69,25,0.38,MV,1700157210
438,sittwe,20.15,92.9,76.1,89,100,10.54,MM,1700157211
439,jhunjhunun,28.1307,75.4014,65.08,34,0,5.66,IN,1700157212
440,idfu,24.9803,32.8747,76.26,32,34,8.25,EG,1700157213
441,lufilufi,-13.8745,-171.5986,76.78,81,98,10.18,WS,1700157215
442,palu,-0.8917,119.8707,75.47,95,83,2.73,ID,1700157216
443,lazaro cardenas,17.9583,-102.2,86.85,69,19,4.54,MX,1700156938
444,sinabang,2.4803,96.3801,78.87,88,100,4.16,ID,1700157218
445,calama,-22.4667,-68.9333,75.69,12,0,21.85,CL,1700157219
446,st. john's,47.5649,-52.7093,35.98,77,75,8.05,CA,1700157115
447,mata-utu,-13.2816,-176.1745,83.62,76,100,4.94,WF,1700157221
448,delfzijl,53.33,6.9181,46.02,84,83,7.23,NL,1700157223
449,mejit,10.2753,170.8646,82.45,79,81,18.23,MH,1700157224
450,kapoeta,4.7717,33.5903,87.35,41,38,11.68,SS,1700157225
451,hirado,33.3597,129.5531,56.57,64,100,22.73,JP,1700157226
452,simanggang,1.2472,111.4528,76.98,94,89,1.14,MY,1700157227
453,homer,59.6425,-151.5483,40.87,83,100,9.33,US,1700157229
454,waingapu,-9.6567,120.2641,80.01,83,74,4.68,ID,1700157231
455,sierra grande,-41.606,-65.3557,76.12,20,77,28.79,AR,1700157232
456,ambovombe,-25.1667,46.0833,68.45,72,13,20.83,MG,1700157233
457,suruc,36.9761,38.425,61.74,78,72,9.69,TR,1700157234
458,the pas,53.8251,-101.2541,23.02,63,100,12.66,CA,1700157236
459,itoman,26.1247,127.6694,69.4,83,75,31.07,JP,1700157237
460,santa elena,-2.2333,-80.85,80.15,74,75,10.36,EC,1700157238
461,fort bragg,35.139,-79.006,73.81,53,100,6.91,US,1700157239
462,seosan,36.7817,126.4522,43.68,60,89,20.42,KR,1700157240
463,norilsk,69.3535,88.2027,11.43,93,100,9.55,RU,1700157241
464,bangjun,39.9911,117.2628,33.69,21,13,14.32,CN,1700157243
465,yuksekova,37.5736,44.2872,44.35,81,75,11.5,TR,1700157244
466,gadzhiyevo,69.2551,33.3362,18.73,92,81,13.73,RU,1700157245
467,tralee,52.2704,-9.7026,46.65,93,75,8.05,IE,1700157246
468,okahandja,-21.9833,16.9167,72.23,55,87,2.59,NA,1700157248
469,swan hill,-35.3378,143.5544,48.2,70,0,9.08,AU,1700157249
470,bodo,67.28,14.405,30.78,69,75,11.5,NO,1700157251
471,"laikit, laikit ii (dimembe)",1.4792,124.9735,72.45,100,40,1.14,ID,1700157252
472,tawau,4.2498,117.8871,75.33,85,79,4.61,MY,1700157254
473,port blair,11.6667,92.75,84.24,79,40,2.3,IN,1700157255
474,ketchikan,55.3422,-131.6461,48.67,93,100,19.57,US,1700157256
475,zaragoza,41.6561,-0.8773,67.48,66,75,8.05,ES,1700157114
476,touros,-5.1989,-35.4608,84.58,62,62,16.33,BR,1700157258
477,port augusta,-32.5,137.7667,57.31,58,4,8.16,AU,1700157260
478,korla,41.7597,86.1469,36.32,43,0,5.08,CN,1700157261
479,ulsteinvik,62.3432,5.8487,35.76,67,0,7.0,NO,1700157262
